BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
BENCHMARK>>> 11-21-18 15:33:34  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:34  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 11-21-18 15:33:34  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:34  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 03:33:34

--- ClassifyPasses - STARTED! 03:33:34

BENCHMARK>>> 11-21-18 15:33:34  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:34  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:34  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:35  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:35  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:35  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:35  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:41  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:41  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:41  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:41  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:34:32 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:34:32 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:34:32 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:34:32 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:34:32 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

03:35:32 A new processing is started: 2

BENCHMARK>>> 11-21-18 15:36:32 11-21-18 15:36:32 PROCESSING STARTED!
+ ImportLog - STARTED! 03:36:32

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:36:46  + File Deserialization : STARTED! +

11-21-18 15:36:46 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


BENCHMARK>>> 11-21-18 15:36:46  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:36:46

--- ClassifyPasses - STARTED! 03:36:46

BENCHMARK>>> 11-21-18 15:36:46  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:36:46  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:36:46  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:36:46  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:36:46  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:36:47  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:36:47  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:36:52  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:36:52  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:36:52  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:36:52  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:37:43 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:37:43 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:37:43 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:37:43 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:37:43 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

BENCHMARK>>> 11-21-18 15:38:43 11-21-18 15:38:43 TIMER ENABLED!
---- Processing Log files Stopped at:  03:38:43

11-21-18 15:38:45 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  03:40:06

03:40:06 A new processing is started: 1

BENCHMARK>>> 11-21-18 15:40:06 11-21-18 15:40:06 PROCESSING STARTED!
+ ImportLog - STARTED! 03:40:06

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:40:07  + File Deserialization : STARTED! +

11-21-18 15:40:07 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


BENCHMARK>>> 11-21-18 15:40:07  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:40:07

--- ClassifyPasses - STARTED! 03:40:07

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:40:07  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:40:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:40:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:40:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:40:13  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:41:06 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:41:06 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:41:06 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:41:06 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:41:06 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

BENCHMARK>>> 11-21-18 15:42:06 11-21-18 15:42:06 TIMER ENABLED!
---- Processing Log files Stopped at:  03:42:06

11-21-18 15:42:19 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  03:51:37

03:51:37 A new processing is started: 1

BENCHMARK>>> 11-21-18 15:51:37 11-21-18 15:51:37 PROCESSING STARTED!
+ ImportLog - STARTED! 03:51:37

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:51:37  + File Deserialization : STARTED! +

11-21-18 15:51:37 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt There is an error in XML document (13, 5).


BENCHMARK>>> 11-21-18 15:51:37  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:51:37

--- ClassifyPasses - STARTED! 03:51:37

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:51:37  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:51:43  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:51:43  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:51:43  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:51:43  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:52:36 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:52:36 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:52:36 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:52:36 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:52:36 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

03:53:36 A new processing is started: 2

BENCHMARK>>> 11-21-18 15:54:36 11-21-18 15:54:36 TIMER ENABLED!
---- Processing Log files Stopped at:  03:54:36

++++ Processing Log files Started at:  03:55:46

BENCHMARK>>> 11-21-18 15:55:46 11-21-18 15:55:46 PROCESSING STARTED!
+ ImportLog - STARTED! 03:55:46

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:55:46  + File Deserialization : STARTED! +

BENCHMARK>>> 11-21-18 15:55:46  + File Deserialization : FINISHED! +

BENCHMARK>>> 11-21-18 15:55:46  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 11-21-18 15:55:46  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 11-21-18 15:55:46  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 11-21-18 15:55:46  +++ Push data to log_tmp and log PART :1 ; number of logs :1 STARTED! +++ 

BENCHMARK>>> 11-21-18 15:55:46  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 11-21-18 15:55:46  +++ Push data to log_tmp: FINISHED! Number of records affected: 1 +++

BENCHMARK>>> 11-21-18 15:55:46  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 11-21-18 15:55:46  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 11-21-18 15:55:46  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 11-21-18 15:55:46  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 11-21-18 15:55:46  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 1

BENCHMARK>>> 11-21-18 15:55:46  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt to archived: STARTED! ++++

BENCHMARK>>> 11-21-18 15:55:46  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document_Copy3327.txt to archived: FINISHED! ++++

BENCHMARK>>> 11-21-18 15:55:46  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): processing logList: STARTED! +++++

11-21-18 15:55:46 This SqlTransaction has completed; it is no longer usable.
11-21-18 15:55:46 This SqlTransaction has completed; it is no longer usable.
BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 11-21-18 15:55:46  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 03:55:46

--- ClassifyPasses - STARTED! 03:55:46

BENCHMARK>>> 11-21-18 15:55:46  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:46  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:46  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:47  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:47  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:53  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:53  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:55:53  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:55:53  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:56:43 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:56:43 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:56:43 IOPair.processingPauses(): 
